"","sr_group","ag1","ag2","fc","fc_lower","fc_upper"
"1","Wuhan conv.","wuhan","Wuhan",0,-1.03376424432947,0.978580368660867
"2","Wuhan conv.","wuhan","Alpha",-0.73892495747345,-1.82986212404437,0.351246069260922
"3","Wuhan conv.","wuhan","Beta",-0.726866660257667,-2.25935804357327,0.826145524622798
"4","Wuhan conv.","wuhan","Delta",-2.24332664294152,-3.61385201443205,-0.883276501400688
"5","Wuhan conv.","wuhan","BA.1",-6.4695755201669,-30.5397026046549,-2.53967368647128
"6","Wuhan conv.","wuhan","BA.2",-3.44347097330242,-5.25784483502118,-1.68677785750717
"7","Wuhan conv.","wuhan","BA.2.12.1",-4.11426157460529,-6.33749070804593,-2.3236708173211
"8","Wuhan conv.","wuhan","BA.5",-4.55968800895286,-7.65272315143679,-2.71817437014462
"9","Wuhan conv.","wuhan","BQ.1.1",-2.97304645150239,-4.94834575410091,-1.22267836721164
"10","Wuhan conv.","wuhan","XBB.1",-2.74160321879876,-3.95929878116564,-1.54104531973781
"11","Wuhan conv.","wuhan","XBB.1.5",-3.1193073496283,-4.40048003040065,-1.83564883915047
"12","Wuhan conv.","wuhan","XBC.1.6",-4.64032856963041,-8.03943779350886,-2.3796439508246
"13","Wuhan conv.","wuhan","FL.1.5.1",-3.48912124520789,-4.66555400204452,-2.29197308413538
"14","Wuhan conv.","wuhan","DV.7.1",-6.15652404875937,-26.3793723289861,-2.90290728971105
"15","Wuhan conv.","wuhan","HV.1",-5.06809016627456,-8.00361183755516,-3.41028255692345
"16","Wuhan conv.","wuhan","HK.3",-4.28327781179022,-5.80492379060344,-3.00051747754958
"17","Wuhan conv.","wuhan","BA.2.86",-6.33296494960756,-22.0207773327044,-3.4021871512845
"18","Wuhan conv.","wuhan","EG.5.1",-3.62385719073117,-5.47079109652782,-2.27272066177389
"19","Wuhan conv.","wuhan","JN.1",-11.32977256088,-198.512485751387,-6.79325341906279
"20","Wuhan conv.","wuhan","KP.2",-5.44316174285974,-11.6101262343937,-3.07076201476099
"21","Wuhan conv.","wuhan","KP.3",-11.32977256088,-199.123566116305,-7.03114923697796
"22","Wuhan conv.","wuhan","KZ.1.1.1",-11.32977256088,-199.179839577926,-7.28144161803633
"23","alpha conv.","alpha","Wuhan",-1.11834408787052,-2.07039990596258,-0.208362450493986
"24","alpha conv.","alpha","Alpha",0,-0.77306655830687,0.749256706378746
"25","alpha conv.","alpha","Beta",-1.87973119041131,-4.01331243056864,0.0301872245685224
"26","alpha conv.","alpha","Delta",-1.98906849798345,-3.38347010647126,-0.522065591708719
"27","alpha conv.","alpha","BA.1",-5.70682637553525,-24.1745948519515,-2.87439587091123
"28","alpha conv.","alpha","BA.2",-4.31184942598806,-8.74045026321213,-1.98212128375038
"29","alpha conv.","alpha","BA.2.12.1",-5.81484546722116,-31.0668288209954,-2.12233061060713
"30","alpha conv.","alpha","BA.5",-4.8884868236001,-13.7187588832648,-1.97098631793536
"31","alpha conv.","alpha","BQ.1.1",-3.26326097260788,-5.20412574300023,-1.59381622422508
"32","alpha conv.","alpha","XBB.1",-3.14133749464428,-5.17425480835168,-1.42090708011796
"33","alpha conv.","alpha","XBB.1.5",-3.7590566821259,-6.71593302952023,-1.74006898137593
"34","alpha conv.","alpha","XBC.1.6",-3.90140737118505,-6.65145941125069,-2.03139915331052
"35","alpha conv.","alpha","FL.1.5.1",-3.86984267697136,-6.806411569339,-2.02835410814632
"36","alpha conv.","alpha","DV.7.1",-4.32653299363206,-8.63345389019365,-2.14070420952581
"37","alpha conv.","alpha","HV.1",-5.74533401155904,-27.1588538760536,-2.78220309242149
"38","alpha conv.","alpha","HK.3",-4.36721885776081,-8.42955753939605,-2.30892304777394
"39","alpha conv.","alpha","BA.2.86",-10.7341375747107,-201.960316907433,-6.76879424774381
"40","alpha conv.","alpha","EG.5.1",-3.72107746838391,-6.93294979715081,-1.54443129603654
"41","alpha conv.","alpha","JN.1",-10.7341375747107,-198.513722293952,-5.77211457194018
"42","alpha conv.","alpha","KP.2",-5.48139848237261,-20.5757972308665,-3.19636763788976
"43","alpha conv.","alpha","KP.3",-10.7341375747107,-199.75627777117,-5.41028479901035
"44","alpha conv.","alpha","KZ.1.1.1",-10.7341375747107,-199.082153959565,-5.703117980833
"45","beta conv.","beta","Wuhan",-1.69385185196289,-2.39434687552662,-1.19644134420854
"46","beta conv.","beta","Alpha",-1.04575462587841,-1.59073148885739,-0.495077842059618
"47","beta conv.","beta","Beta",0,-0.245555942232574,0.256254788657287
"48","beta conv.","beta","Delta",-1.13939662438566,-2.31877432960477,-0.0127810967785116
"49","beta conv.","beta","BA.1",-2.87722649614712,-4.27650185730248,-1.95658559064415
"50","beta conv.","beta","BA.2",-2.56795609063867,-3.97942597929984,-1.67536499884546
"51","beta conv.","beta","BA.2.12.1",-3.01172921546018,-5.4826916716626,-1.61990755395731
"52","beta conv.","beta","BA.5",-4.72369249590693,-16.8678969947452,-2.59914128862055
"53","beta conv.","beta","BQ.1.1",-2.91698704966029,-4.66590486485903,-1.9126606168343
"54","beta conv.","beta","XBB.1",-3.50805938245289,-4.93419469984184,-2.6873314312217
"55","beta conv.","beta","XBB.1.5",-5.00538749404934,-22.2868333478642,-3.19051024773956
"56","beta conv.","beta","XBC.1.6",-4.42721705526299,-13.0152229121305,-2.68826062826233
"57","beta conv.","beta","FL.1.5.1",-4.23137596592223,-10.1398991438382,-2.98712048860151
"58","beta conv.","beta","DV.7.1",-4.36943333069451,-13.024062600042,-2.7141863843177
"59","beta conv.","beta","HV.1",-5.03540744692202,-19.7673866059472,-3.33339395758729
"60","beta conv.","beta","HK.3",-10.0982434659433,-196.665620935406,-6.00574656172512
"61","beta conv.","beta","BA.2.86",-10.0982434659433,-199.887784643944,-6.19506920816043
"62","beta conv.","beta","EG.5.1",-4.30330288175417,-11.9093717283001,-2.71362012088968
"63","beta conv.","beta","JN.1",-10.0982434659433,-199.47882295861,-6.3127386272299
"64","beta conv.","beta","KP.2",-5.07088969774686,-22.4540263114192,-3.22884319772349
"65","beta conv.","beta","KP.3",-10.0982434659433,-197.63729725491,-5.33702467277644
"66","beta conv.","beta","KZ.1.1.1",-10.0982434659433,-197.512751922935,-6.0182240104937
"67","delta conv.","delta","Wuhan",-1.24371820648979,-1.88163901787263,-0.592022381792545
"68","delta conv.","delta","Alpha",-1.0738143000239,-1.59880784504555,-0.568738169032228
"69","delta conv.","delta","Beta",-1.67860695480787,-2.27355602706313,-1.2367739290932
"70","delta conv.","delta","Delta",0,-0.161544480137213,0.165539163357603
"71","delta conv.","delta","BA.1",-3.13928400139895,-4.8521562782521,-2.32537957754985
"72","delta conv.","delta","BA.2",-3.19948600126804,-5.27024051266273,-2.2241351236364
"73","delta conv.","delta","BA.2.12.1",-4.76201903575804,-11.2662040414246,-3.46960676351012
"74","delta conv.","delta","BA.5",-3.46093017296547,-4.6607589485839,-2.76483465695281
"75","delta conv.","delta","BQ.1.1",-4.09187667676746,-7.49711747930181,-2.91445917148613
"76","delta conv.","delta","XBB.1",-5.53681705478591,-25.989344961833,-3.50180285543889
"77","delta conv.","delta","XBB.1.5",-3.18652761085549,-3.92831997019278,-2.62466450795346
"78","delta conv.","delta","XBC.1.6",-10.6572978450613,-197.77655583642,-6.33498603804012
"79","delta conv.","delta","FL.1.5.1",-4.33434744842394,-8.09245610005117,-3.22628187503419
"80","delta conv.","delta","DV.7.1",-10.6572978450613,-201.254875623553,-6.74198871001129
"81","delta conv.","delta","HV.1",-10.6572978450613,-193.862655475809,-6.30974441650984
"82","delta conv.","delta","HK.3",-10.6572978450613,-197.794419418349,-7.0949437797731
"83","delta conv.","delta","BA.2.86",-10.6572978450613,-201.412154127999,-6.69609048026863
"84","delta conv.","delta","EG.5.1",-6.3304167128912,-39.4601265673693,-3.82737863259136
"85","delta conv.","delta","JN.1",-10.6572978450613,-201.791734581294,-6.77045252609587
"86","delta conv.","delta","KP.2",-5.50196638328275,-23.7160427616943,-3.68636147498607
"87","delta conv.","delta","KP.3",-10.6572978450613,-197.201641784285,-6.39738951222091
"88","delta conv.","delta","KZ.1.1.1",-10.6572978450613,-196.762234396154,-6.36228996496282
"89","BA.1 conv.","ba.1","Wuhan",-3.86003212918371,-6.64927162936011,-2.33699617471173
"90","BA.1 conv.","ba.1","Alpha",-3.21489916529894,-4.63528614694532,-1.9950279290922
"91","BA.1 conv.","ba.1","Beta",-2.41124512722285,-3.8079187246644,-1.21594232013947
"92","BA.1 conv.","ba.1","Delta",-2.43034480109506,-3.8170295595914,-1.18907835208678
"93","BA.1 conv.","ba.1","BA.1",0,-0.295500593840904,0.286738803080056
"94","BA.1 conv.","ba.1","BA.2",-0.880630395556198,-1.42121378476012,-0.337190270718896
"95","BA.1 conv.","ba.1","BA.2.12.1",-1.9034266946064,-2.71341952708993,-1.09686385220969
"96","BA.1 conv.","ba.1","BA.5",-3.58104645526741,-5.25702680862517,-2.50026460737464
"97","BA.1 conv.","ba.1","BQ.1.1",-4.20667268072012,-8.07022647989451,-2.61524690043786
"98","BA.1 conv.","ba.1","XBB.1",-4.67521934341403,-10.5228298535543,-2.78269978211703
"99","BA.1 conv.","ba.1","XBB.1.5",-5.46384530551835,-18.3597580406628,-3.01249678780394
"100","BA.1 conv.","ba.1","XBC.1.6",-4.19639232245439,-7.50320985040032,-2.84808966579361
"101","BA.1 conv.","ba.1","FL.1.5.1",-4.64916388250265,-11.1204505299419,-2.71158700745047
"102","BA.1 conv.","ba.1","DV.7.1",-3.47509679483967,-5.7251166942794,-1.97042732559748
"103","BA.1 conv.","ba.1","HV.1",-6.06661871149169,-28.4902792447107,-3.77926657997479
"104","BA.1 conv.","ba.1","HK.3",-6.02150991367116,-27.6225774668632,-3.64367719676211
"105","BA.1 conv.","ba.1","BA.2.86",-11.0795150195814,-199.326490660353,-5.83127019974241
"106","BA.1 conv.","ba.1","EG.5.1",-5.41771935633235,-17.2258027732181,-3.11575144214073
"107","BA.1 conv.","ba.1","JN.1",-11.0795150195814,-200.295078868079,-7.05087334458882
"108","BA.1 conv.","ba.1","KP.2",-11.0795150195814,-198.011136331586,-6.46112602655333
"109","BA.1 conv.","ba.1","KP.3",-11.0795150195814,-200.50294947154,-7.33086317773548
"110","BA.1 conv.","ba.1","KZ.1.1.1",-11.0795150195814,-198.317620050994,-6.804862637903
"111","BA.2.12.1 conv.","ba.2.12.1","Wuhan",-1.67555802955486,-16.6199608645381,3.36408968533614
"112","BA.2.12.1 conv.","ba.2.12.1","Alpha",-0.813182897441221,-3.09463861612602,1.5226524778981
"113","BA.2.12.1 conv.","ba.2.12.1","Beta",-1.79335327250964,-16.5802826909943,2.94323631095473
"114","BA.2.12.1 conv.","ba.2.12.1","Delta",-0.301599208132703,-5.73537830022873,3.4714650249203
"115","BA.2.12.1 conv.","ba.2.12.1","BA.1",-1.18710007547953,-5.9237786347355,2.179037288409
"116","BA.2.12.1 conv.","ba.2.12.1","BA.2",0.0966570985875134,-2.14856825270479,2.40563635867891
"117","BA.2.12.1 conv.","ba.2.12.1","BA.2.12.1",0,-2.25196011659081,2.21562468034478
"118","BA.2.12.1 conv.","ba.2.12.1","BA.5",-1.96564813212421,-17.0439711294349,2.36948215349064
"119","BA.2.12.1 conv.","ba.2.12.1","BQ.1.1",-7.22298505109812,-199.454359510707,-2.83097538388524
"120","BA.2.12.1 conv.","ba.2.12.1","XBB.1",-1.46554296312203,-19.5345469138981,3.76348257468154
"121","BA.2.12.1 conv.","ba.2.12.1","XBB.1.5",-7.22298505109812,-203.305975758254,-2.34757393063913
"122","BA.2.12.1 conv.","ba.2.12.1","XBC.1.6",-1.95571799766215,-14.7468127631146,2.28226685356703
"123","BA.2.12.1 conv.","ba.2.12.1","FL.1.5.1",-7.22298505109812,-200.881520298607,-2.16051795472474
"124","BA.2.12.1 conv.","ba.2.12.1","DV.7.1",-7.22298505109812,-197.142925133923,-2.27058188842228
"125","BA.2.12.1 conv.","ba.2.12.1","HV.1",-1.27044807841392,-5.835243462791,1.90604671932612
"126","BA.2.12.1 conv.","ba.2.12.1","HK.3",-7.22298505109812,-197.547392705358,-2.63262622403455
"127","BA.2.12.1 conv.","ba.2.12.1","BA.2.86",-7.22298505109812,-200.110289179625,-2.55134496764962
"128","BA.2.12.1 conv.","ba.2.12.1","EG.5.1",-1.85967574985928,-19.1458520704277,3.72302564763514
"129","BA.2.12.1 conv.","ba.2.12.1","JN.1",-7.22298505109812,-199.747735812461,-1.82231055342212
"130","BA.2.12.1 conv.","ba.2.12.1","KP.2",-7.22298505109812,-198.56982316421,-2.51745672998692
"131","BA.2.12.1 conv.","ba.2.12.1","KP.3",-7.22298505109812,-200.406921865008,-2.11548837462822
"132","BA.2.12.1 conv.","ba.2.12.1","KZ.1.1.1",-7.22298505109812,-197.006768110092,-2.35347584652294
"133","Wuhan vax. (two doses)","wuhan","Wuhan",0,-0.775543488279746,0.766871024791675
"134","Wuhan vax. (two doses)","wuhan","Alpha",-2.00503650966543,-3.12960818638748,-0.846748326379832
"135","Wuhan vax. (two doses)","wuhan","Beta",-4.16155391124593,-5.72795639801853,-2.49423803442601
"136","Wuhan vax. (two doses)","wuhan","Delta",-3.13888235287005,-4.29665640150089,-1.86377966430281
"137","Wuhan vax. (two doses)","wuhan","BA.1",-6.0531925970902,-7.24917067933378,-4.89051624197024
"138","Wuhan vax. (two doses)","wuhan","BA.2",-4.76714735595654,-5.9329618329573,-3.65052096428108
"139","Wuhan vax. (two doses)","wuhan","BA.2.12.1",-5.94842966142803,-7.3556865402977,-4.45650166783488
"140","Wuhan vax. (two doses)","wuhan","BA.5",-5.95218135018357,-7.22466672609912,-4.58163124554381
"141","Wuhan vax. (two doses)","wuhan","BQ.1.1",-7.02196077551332,-8.45478066414571,-5.60455433498201
"142","Wuhan vax. (two doses)","wuhan","XBB.1",-8.90003576574069,-14.0763428912235,-6.22339190995093
"143","Wuhan vax. (two doses)","wuhan","XBB.1.5",-6.75652585121991,-7.6222475595337,-5.94631237606406
"144","Wuhan vax. (two doses)","wuhan","XBC.1.6",-7.89688485716,-10.1540465453941,-6.31100042422001
"145","Wuhan vax. (two doses)","wuhan","FL.1.5.1",-10.6764571022388,-32.081830150549,-7.45010916390505
"146","Wuhan vax. (two doses)","wuhan","DV.7.1",-10.3485140059245,-25.7465070833557,-7.83260597520242
"147","Wuhan vax. (two doses)","wuhan","HV.1",-10.5358647668499,-25.2056652638619,-8.32507351037107
"148","Wuhan vax. (two doses)","wuhan","HK.3",-10.3540965579518,-25.1561934576274,-7.99178434958516
"149","Wuhan vax. (two doses)","wuhan","BA.2.86",-8.18397067334797,-9.34975431788618,-7.14916986826999
"150","Wuhan vax. (two doses)","wuhan","EG.5.1",-8.74645584390162,-11.0952760769483,-7.18202643688501
"151","Wuhan vax. (two doses)","wuhan","JN.1",-8.68464196008921,-10.9113096651476,-7.18196707500253
"152","Wuhan vax. (two doses)","wuhan","KP.2",-9.05353683057409,-11.9138914131125,-7.62281413430387
"153","Wuhan vax. (two doses)","wuhan","KP.3",-8.60685928439381,-10.3335151391868,-7.41233917374931
"154","Wuhan vax. (two doses)","wuhan","KZ.1.1.1",-9.37299002655027,-11.8594182178377,-7.96633247168641
"155","XBB.1.5 vax. (two doses)","xbb.1.5","Wuhan",-3.40175789750614,-5.10043913839713,-1.70178414615712
"156","XBB.1.5 vax. (two doses)","xbb.1.5","Alpha",-7.69021419332902,-10.2194084327952,-5.4568542407361
"157","XBB.1.5 vax. (two doses)","xbb.1.5","Beta",-7.78339025266724,-10.5403598209991,-5.36288722565449
"158","XBB.1.5 vax. (two doses)","xbb.1.5","Delta",-10.1995713187284,-25.8458904043203,-5.50010306413118
"159","XBB.1.5 vax. (two doses)","xbb.1.5","BA.1",-3.96403879451718,-5.19134102553567,-2.62334065305805
"160","XBB.1.5 vax. (two doses)","xbb.1.5","BA.2",-2.21693348081599,-3.26509674645932,-1.10693766567895
"161","XBB.1.5 vax. (two doses)","xbb.1.5","BA.2.12.1",-2.89998444031209,-4.24304754287459,-1.53423448153722
"162","XBB.1.5 vax. (two doses)","xbb.1.5","BA.5",-3.19713967480407,-4.19187247822324,-2.17194081678151
"163","XBB.1.5 vax. (two doses)","xbb.1.5","BQ.1.1",-4.31759840631765,-5.67652935433799,-2.88655460455566
"164","XBB.1.5 vax. (two doses)","xbb.1.5","XBB.1",-2.69294130434822,-3.8644696975654,-1.5071580266763
"165","XBB.1.5 vax. (two doses)","xbb.1.5","XBB.1.5",0,-0.729399517372359,0.794846174345062
"166","XBB.1.5 vax. (two doses)","xbb.1.5","XBC.1.6",-2.03687787856972,-3.41899524425464,-0.720635995527614
"167","XBB.1.5 vax. (two doses)","xbb.1.5","FL.1.5.1",-1.95584507154224,-2.8514561070312,-1.09955086286953
"168","XBB.1.5 vax. (two doses)","xbb.1.5","DV.7.1",-5.42035357040449,-6.70674790052454,-4.11495418477921
"169","XBB.1.5 vax. (two doses)","xbb.1.5","HV.1",-1.84087340666072,-2.89721182763506,-0.766765377463084
"170","XBB.1.5 vax. (two doses)","xbb.1.5","HK.3",-1.55329164956384,-2.67067555951981,-0.496450697369769
"171","XBB.1.5 vax. (two doses)","xbb.1.5","BA.2.86",-2.22325297821907,-3.57540779003389,-0.860440032248808
"172","XBB.1.5 vax. (two doses)","xbb.1.5","EG.5.1",-2.10179654696904,-2.97491564757054,-1.1527935163363
"173","XBB.1.5 vax. (two doses)","xbb.1.5","JN.1",-2.85388233172106,-4.2144672925351,-1.56481826862114
"174","XBB.1.5 vax. (two doses)","xbb.1.5","KP.2",-3.03373110155481,-4.64241935265991,-1.51839523296249
"175","XBB.1.5 vax. (two doses)","xbb.1.5","KP.3",-3.58514118389336,-4.84594507291323,-2.28225336553143
"176","XBB.1.5 vax. (two doses)","xbb.1.5","KZ.1.1.1",-4.08167173721219,-5.50053559560731,-2.51959617595637
"177","Wuhan vax. (single dose)","wuhan","Wuhan",0,-1.45938330721548,1.37223911475337
"178","Wuhan vax. (single dose)","wuhan","Alpha",-1.15664803216975,-2.68361089802801,0.396636121933175
"179","Wuhan vax. (single dose)","wuhan","Beta",-2.59496020206178,-4.15202060056593,-1.01892536345066
"180","Wuhan vax. (single dose)","wuhan","Delta",-1.53227629303042,-3.2099083526551,0.0323066082236429
"181","Wuhan vax. (single dose)","wuhan","BA.1",-4.37711852352773,-8.80223183794836,-1.89308623313889
"182","Wuhan vax. (single dose)","wuhan","BA.2",-3.7860962529467,-6.17851026934296,-2.0611593336446
"183","Wuhan vax. (single dose)","wuhan","BA.2.12.1",-10.2282042928012,-199.163768228397,-4.41076203619196
"184","Wuhan vax. (single dose)","wuhan","BA.5",-3.1157845229444,-4.55190795928268,-1.64449808950677
"185","Wuhan vax. (single dose)","wuhan","BQ.1.1",-2.41549763044006,-4.04975107376477,-0.67600185289759
"186","Wuhan vax. (single dose)","wuhan","XBB.1",-2.48411295974928,-4.03230922904274,-0.964153305307869
"187","Wuhan vax. (single dose)","wuhan","XBB.1.5",-2.85042876156762,-4.47112509103734,-1.24861136629955
"188","Wuhan vax. (single dose)","wuhan","XBC.1.6",-10.2282042928012,-197.261767781046,-5.83946118277363
"189","Wuhan vax. (single dose)","wuhan","FL.1.5.1",-5.11139403360031,-20.2244171927156,-1.48407812381996
"190","Wuhan vax. (single dose)","wuhan","DV.7.1",-10.2282042928012,-199.939955067813,-5.53556989023848
"191","Wuhan vax. (single dose)","wuhan","HV.1",-10.2282042928012,-201.767119004572,-5.6988878011699
"192","Wuhan vax. (single dose)","wuhan","HK.3",-10.2282042928012,-197.282458305872,-5.21539686282148
"193","Wuhan vax. (single dose)","wuhan","BA.2.86",-4.16450167275019,-9.60916393677224,-1.32344309263441
"194","Wuhan vax. (single dose)","wuhan","EG.5.1",-4.18920168041705,-8.79865124153039,-2.0053490469158
"195","Wuhan vax. (single dose)","wuhan","JN.1",-4.87319276186691,-22.443302702956,-0.726669871975366
"196","Wuhan vax. (single dose)","wuhan","KP.2",-4.85576582038528,-22.4024301435347,-0.468773513205788
"197","Wuhan vax. (single dose)","wuhan","KP.3",-4.12780901367518,-9.22383782112648,-1.7427673448406
"198","Wuhan vax. (single dose)","wuhan","KZ.1.1.1",-10.2282042928012,-200.024371629998,-4.74055995090684
"199","Beta vax. (single dose)","beta","Wuhan",-1.68939518831075,-3.40855192960461,-0.0317895246599209
"200","Beta vax. (single dose)","beta","Alpha",-2.45149974915608,-4.08570646980968,-0.866998372783765
"201","Beta vax. (single dose)","beta","Beta",0,-1.41295481807448,1.43779161436798
"202","Beta vax. (single dose)","beta","Delta",-2.098923472717,-3.72080147962595,-0.431820922102523
"203","Beta vax. (single dose)","beta","BA.1",-3.81440792304122,-6.91802511181882,-1.32126233440975
"204","Beta vax. (single dose)","beta","BA.2",-3.99097786352966,-7.07394028427232,-1.8090901489206
"205","Beta vax. (single dose)","beta","BA.2.12.1",-10.3322815856007,-198.045155236394,-6.00890924026836
"206","Beta vax. (single dose)","beta","BA.5",-2.82070611051882,-4.46800558743903,-1.10628968024728
"207","Beta vax. (single dose)","beta","BQ.1.1",-10.3322815856007,-199.393365097316,-5.26284501355492
"208","Beta vax. (single dose)","beta","XBB.1",-10.3322815856007,-198.556390768938,-6.3456846360873
"209","Beta vax. (single dose)","beta","XBB.1.5",-3.1265843351508,-5.02825960542487,-1.21868867466365
"210","Beta vax. (single dose)","beta","XBC.1.6",-10.3322815856007,-199.97578320376,-5.72833459084939
"211","Beta vax. (single dose)","beta","FL.1.5.1",-10.3322815856007,-201.744295431599,-6.33881501250012
"212","Beta vax. (single dose)","beta","DV.7.1",-10.3322815856007,-198.292718829842,-5.50020964715147
"213","Beta vax. (single dose)","beta","HV.1",-10.3322815856007,-198.237669834391,-5.39473984597917
"214","Beta vax. (single dose)","beta","HK.3",-10.3322815856007,-202.16803771034,-5.70805674995439
"215","Beta vax. (single dose)","beta","BA.2.86",-10.3322815856007,-200.097269231413,-6.18991079070987
"216","Beta vax. (single dose)","beta","EG.5.1",-10.3322815856007,-200.040669102066,-4.62171544014795
"217","Beta vax. (single dose)","beta","JN.1",-10.3322815856007,-198.393559762649,-6.32298617455758
"218","Beta vax. (single dose)","beta","KP.2",-10.3322815856007,-199.303787183269,-5.95881999222841
"219","Beta vax. (single dose)","beta","KP.3",-10.3322815856007,-198.047164913673,-5.76000463907837
"220","Beta vax. (single dose)","beta","KZ.1.1.1",-10.3322815856007,-201.582609612675,-6.10036525798989
