"","sr_group","ag_name","all_below_thresh","logtiter","lower","upper","titer"
"1","alpha conv.","Alpha",FALSE,5.77078575889477,4.612565407766,6.84962755717333,"545.983617866595"
"2","alpha conv.","BA.1",FALSE,-0.453497991668882,-19.7649216366835,2.09797829525742,"7.3027007002821"
"3","alpha conv.","BA.2",FALSE,0.75579452497834,-3.26731789973233,2.82137797769737,"16.8856126534174"
"4","alpha conv.","BA.2.12.1",FALSE,-0.636544761897138,-24.6258044586339,2.91696387196182,"6.43251685838937"
"5","alpha conv.","BA.2.86",TRUE,-5.5942914640414,-201.298678762204,-1.71949816217612,"<20"
"6","alpha conv.","BA.5",FALSE,0.261854300008117,-7.42232663973169,2.55237570641208,"11.9901881692123"
"7","alpha conv.","BQ.1.1",FALSE,1.73980317485826,0.19048191346369,3.03962509946126,"33.3989598865429"
"8","alpha conv.","Beta",FALSE,3.11072470622633,1.04049130235308,4.83437328359312,"86.3816399468151"
"9","alpha conv.","CH.1.1",FALSE,1.37924919500174,-1.07741959011351,2.91488309724544,"26.0132957886358"
"10","alpha conv.","DV.7.1",FALSE,0.812991516020845,-2.57923608440126,2.37453387467811,"17.5685060502946"
"11","alpha conv.","Delta",FALSE,2.99198918896474,1.69041733726018,4.36476225419664,"79.5570173200869"
"12","alpha conv.","EG.5.1",FALSE,1.31470844023603,-1.15194617735825,2.94986677954953,"24.8752054324625"
"13","alpha conv.","FL.1.5.1",FALSE,1.15831841969393,-0.958084730181767,2.52102876917547,"22.3197121248003"
"14","alpha conv.","HK.3",FALSE,0.736041766539155,-2.62518497870361,2.3907216498283,"16.655997607739"
"15","alpha conv.","HV.1",FALSE,-0.533516312203713,-21.638452870955,2.59798578592351,"6.90868810645769"
"16","alpha conv.","JN.1",TRUE,-5.5942914640414,-202.629253139008,-1.42596172834248,"<20"
"17","alpha conv.","KP.2",FALSE,-0.477980165679959,-22.1868589680433,2.73052834708982,"7.17982126136098"
"18","alpha conv.","KP.3",TRUE,-5.5942914640414,-198.654872353343,-1.17998018559799,"<20"
"19","alpha conv.","KZ.1.1.1",TRUE,-5.5942914640414,-197.166796577019,-1.43560871377116,"<20"
"20","alpha conv.","Wuhan",FALSE,3.86272364665515,2.60524428426603,5.11476169965643,"145.477450897988"
"21","alpha conv.","XBB.1",FALSE,1.86485690267284,0.228513178780446,3.28843537609621,"36.4231804399718"
"22","alpha conv.","XBB.1.5",FALSE,1.27278160877646,-0.924857229740245,2.92080844433842,"24.1626989077643"
"23","alpha conv.","XBC.1.6",FALSE,1.14965284221835,-0.805943802660125,2.47015731770629,"22.1860501378421"
"24","BA.1 conv.","Alpha",FALSE,1.89887973431956,1.07544605341555,2.64825044194953,"37.2923505697785"
"25","BA.1 conv.","BA.1",FALSE,4.20371688600882,3.3918629967095,5.09465531286811,"184.265858957237"
"26","BA.1 conv.","BA.2",FALSE,3.3230955432373,2.42313459527838,4.22105787944958,"100.080954103381"
"27","BA.1 conv.","BA.2.12.1",FALSE,2.3143574525738,1.38292572161022,3.21516136729352,"49.7383087532678"
"28","BA.1 conv.","BA.2.86",TRUE,-5.86139317155563,-197.267095072446,-2.84545126453694,"<20"
"29","BA.1 conv.","BA.5",FALSE,0.946943527703029,-0.21380630003294,1.61410099743444,"19.277841535667"
"30","BA.1 conv.","BQ.1.1",FALSE,0.520643589374981,-2.27124845742303,1.49978569179958,"14.3459508125521"
"31","BA.1 conv.","Beta",FALSE,1.88805513733131,0.976620251327291,2.70077802557742,"37.0135916905062"
"32","BA.1 conv.","CH.1.1",FALSE,0.237192458388724,-3.94875679633011,1.20436748651651,"11.7869663780057"
"33","BA.1 conv.","DV.7.1",FALSE,1.06763354213175,-0.325027303582119,1.8972791070646,"20.9599248195714"
"34","BA.1 conv.","Delta",FALSE,1.87685916666244,1.05166558152717,2.634510517875,"36.7274610472661"
"35","BA.1 conv.","EG.5.1",FALSE,-0.333139930171164,-10.213318188049,1.20766672898526,"7.9380693411388"
"36","BA.1 conv.","FL.1.5.1",FALSE,0.0431186015718695,-5.65931079141548,1.55912015574881,"10.3033865257412"
"37","BA.1 conv.","HK.3",FALSE,-0.868042082870012,-21.2574352058226,0.817643435322852,"5.47889901249053"
"38","BA.1 conv.","HV.1",FALSE,-0.957182418814636,-22.362068908338,0.796552113948797,"5.15061846682582"
"39","BA.1 conv.","JN.1",TRUE,-5.86139317155563,-199.797290807566,-1.70278805155019,"<20"
"40","BA.1 conv.","KP.2",FALSE,-5.82856541839139,-195.784872488352,-1.79517521032965,"0.175965276948575"
"41","BA.1 conv.","KP.3",FALSE,-5.82856541839139,-195.367639260203,-1.66613501734993,"0.175965276948575"
"42","BA.1 conv.","KZ.1.1.1",FALSE,-5.82856541839139,-198.704949884365,-2.58059058082933,"0.175965276948575"
"43","BA.1 conv.","Wuhan",FALSE,0.821994325368288,-1.00364238860562,1.7770232786167,"17.6784810853952"
"44","BA.1 conv.","XBB.1",FALSE,0.0954149385507718,-5.51114217312865,1.6072056651689,"10.6837264224398"
"45","BA.1 conv.","XBB.1.5",FALSE,-0.492408525691818,-11.0754040862852,1.17283210481278,"7.10837390083146"
"46","BA.1 conv.","XBC.1.6",FALSE,0.469181254958798,-2.42472757298306,1.5326484953773,"13.8432362651307"
"47","BA.2.12.1 conv.","Alpha",FALSE,1.91931494848006,-0.331849989597355,4.2115146946321,"37.8243410361839"
"48","BA.2.12.1 conv.","BA.1",FALSE,0.773564814449127,-4.29895543630434,3.99308226912708,"17.0948861479966"
"49","BA.2.12.1 conv.","BA.2",FALSE,2.03945001097698,-0.300198422847509,4.4011741884564,"41.1088784147017"
"50","BA.2.12.1 conv.","BA.2.12.1",FALSE,1.94279408451556,-0.411016795615061,4.31989185103627,"38.4449495063855"
"51","BA.2.12.1 conv.","BA.2.86",TRUE,-5.31852314562899,-198.344837970359,-0.109614902544955,"<20"
"52","BA.2.12.1 conv.","BA.5",FALSE,0.0513558786044893,-15.712264590488,4.8635208075153,"10.3623834742651"
"53","BA.2.12.1 conv.","BQ.1.1",TRUE,-5.31852314562899,-194.935876550516,-0.759257935610847,"<20"
"54","BA.2.12.1 conv.","Beta",FALSE,0.175535423773521,-15.3953225197725,5.60734464057765,"11.2938347227851"
"55","BA.2.12.1 conv.","CH.1.1",TRUE,-5.31852314562899,-197.800969043232,-0.787623503116212,"<20"
"56","BA.2.12.1 conv.","DV.7.1",TRUE,-5.31852314562899,-200.348979703409,-0.462766981176713,"<20"
"57","BA.2.12.1 conv.","Delta",FALSE,1.63486177465024,-4.56365084920041,5.44430782889293,"31.0557793873893"
"58","BA.2.12.1 conv.","EG.5.1",FALSE,0.109155494584097,-15.981046450916,5.21498693491504,"10.7859667726198"
"59","BA.2.12.1 conv.","FL.1.5.1",TRUE,-5.31852314562899,-198.508559905082,-0.408495602681828,"<20"
"60","BA.2.12.1 conv.","HK.3",TRUE,-5.31852314562899,-195.876461990774,-0.526335860770773,"<20"
"61","BA.2.12.1 conv.","HV.1",FALSE,0.700548686852345,-4.06424244184075,3.50319376857308,"16.2512274308725"
"62","BA.2.12.1 conv.","JN.1",TRUE,-5.31852314562899,-198.183231109139,-0.407573850963615,"<20"
"63","BA.2.12.1 conv.","KP.2",TRUE,-5.31852314562899,-199.575396716817,0.411895038606467,"<20"
"64","BA.2.12.1 conv.","KP.3",TRUE,-5.31852314562899,-200.277117561616,-0.418660617410499,"<20"
"65","BA.2.12.1 conv.","KZ.1.1.1",TRUE,-5.31852314562899,-197.624478517884,-0.610180274750697,"<20"
"66","BA.2.12.1 conv.","Wuhan",FALSE,0.259868072086651,-17.4407491381993,5.48369113140521,"11.9736920563321"
"67","BA.2.12.1 conv.","XBB.1",FALSE,0.415187192993963,-19.0676684045669,6.76775461210054,"13.3347168687975"
"68","BA.2.12.1 conv.","XBB.1.5",TRUE,-5.31852314562899,-201.578568318071,-0.733436102061102,"<20"
"69","BA.2.12.1 conv.","XBC.1.6",FALSE,0.0585930913244007,-15.2505032864514,4.68599419943571,"10.4144964920486"
"70","BA.4/5 conv.","Alpha",FALSE,1.53037947761949,0.926023767288302,2.07046304684249,"28.8861809544244"
"71","BA.4/5 conv.","BA.1",FALSE,0.476612998124987,-1.98488145130748,1.25606352361706,"13.9147308014103"
"72","BA.4/5 conv.","BA.2",FALSE,1.56776823437631,1.06631243293106,2.03482268109135,"29.6445774806551"
"73","BA.4/5 conv.","BA.2.12.1",FALSE,0.485235914464759,-2.16602576165728,1.31643105190715,"13.9981474941248"
"74","BA.4/5 conv.","BA.2.86",TRUE,-5.86139317155563,-196.601207110562,-1.38794110267867,"<20"
"75","BA.4/5 conv.","BA.5",FALSE,2.64582054036327,2.22576964743919,3.06809477074172,"62.5851569655329"
"76","BA.4/5 conv.","BQ.1.1",FALSE,-0.897291360408604,-21.9605848667793,0.863437169681193,"5.36893796127131"
"77","BA.4/5 conv.","Beta",FALSE,1.32467949112333,0.804835345371709,1.77501976723812,"25.0477235564597"
"78","BA.4/5 conv.","CH.1.1",FALSE,-0.888112276283022,-21.3874514756534,0.597600195299668,"5.40320649475095"
"79","BA.4/5 conv.","DV.7.1",TRUE,-5.86139317155563,-198.697225788454,-2.08836417889576,"<20"
"80","BA.4/5 conv.","Delta",FALSE,0.996744642178638,0.11094957625132,1.52964586203692,"19.9549220351233"
"81","BA.4/5 conv.","EG.5.1",TRUE,-5.86139317155563,-201.111188339407,-1.80412092003731,"<20"
"82","BA.4/5 conv.","FL.1.5.1",FALSE,-1.10614685359414,-24.8762521946914,0.673862695084127,"4.64533049363252"
"83","BA.4/5 conv.","HK.3",TRUE,-5.86139317155563,-197.479270271753,-1.59606192673551,"<20"
"84","BA.4/5 conv.","HV.1",FALSE,-0.20644950665323,-7.89027709481672,0.93622967935393,"8.66667490152921"
"85","BA.4/5 conv.","JN.1",TRUE,-5.86139317155563,-197.753669041327,-1.58319410211535,"<20"
"86","BA.4/5 conv.","KP.2",FALSE,-0.953841689515234,-24.1488135016845,0.514410193189893,"5.16255914668251"
"87","BA.4/5 conv.","KP.3",TRUE,-5.86139317155563,-198.96645085593,-2.25966688621064,"<20"
"88","BA.4/5 conv.","KZ.1.1.1",TRUE,-5.86139317155563,-196.233578230126,-2.30555424857713,"<20"
"89","BA.4/5 conv.","Wuhan",FALSE,-0.265508619599131,-8.3085539590039,1.00678871563724,"8.31905396222366"
"90","BA.4/5 conv.","XBB.1",FALSE,0.206828328429918,-3.52048334963581,1.16324139630734,"11.5414807303652"
"91","BA.4/5 conv.","XBB.1.5",FALSE,0.69098721633368,-1.02598010352154,1.41303642925252,"16.1438784391638"
"92","BA.4/5 conv.","XBC.1.6",FALSE,-0.501586330271785,-10.5184460302012,0.953699930683607,"7.06329701904052"
"93","beta conv.","Alpha",FALSE,3.25367191983861,2.757371039153,3.79985286834219,"95.3790173838164"
"94","beta conv.","BA.1",FALSE,0.92114336170619,-0.571028066100167,1.74584080101307,"18.9361542313282"
"95","beta conv.","BA.2",FALSE,1.05176625444363,-0.864354867274954,2.09657885904543,"20.7306629647501"
"96","beta conv.","BA.2.12.1",FALSE,0.88375406600496,-0.576915182463532,1.65093834306747,"18.4517041514584"
"97","beta conv.","BA.2.86",TRUE,-5.86139317155563,-194.24729010237,-1.1437735323612,"<20"
"98","beta conv.","BA.5",FALSE,-0.370703260491562,-9.64140304880022,1.00635367541857,"7.73405398331378"
"99","beta conv.","BQ.1.1",FALSE,0.853916741601545,-0.61723911954516,1.63638736427731,"18.0740114478643"
"100","beta conv.","Beta",FALSE,3.50969907030264,2.77058536063913,4.27766019035122,"113.900254878307"
"101","beta conv.","CH.1.1",FALSE,-0.424131961167347,-10.7752162573988,1.01444563137162,"7.45287019987595"
"102","beta conv.","DV.7.1",FALSE,-0.690363892145071,-11.4740118470615,1.25825273058688,"6.19697523444129"
"103","beta conv.","Delta",FALSE,2.40657125038253,1.71885213727382,3.06424323353435,"53.0212708596929"
"104","beta conv.","EG.5.1",FALSE,-0.359059262874002,-10.0791326619747,1.02305572530111,"7.79672814636252"
"105","beta conv.","FL.1.5.1",FALSE,-0.28846197542064,-8.92626778990867,1.04284192095786,"8.18774470405141"
"106","beta conv.","HK.3",TRUE,-5.86139317155563,-197.950120041545,-2.20315017151441,"<20"
"107","beta conv.","HV.1",FALSE,-0.929627011249842,-22.0592110365898,0.532416276622477,"5.24994054183086"
"108","beta conv.","JN.1",TRUE,-5.86139317155563,-200.539497089351,-2.49678640867167,"<20"
"109","beta conv.","KP.2",FALSE,-0.958515041061045,-23.8177828085114,0.489823000563943,"5.14586301992801"
"110","beta conv.","KP.3",TRUE,-5.86139317155563,-202.615201710491,-1.98097414751061,"<20"
"111","beta conv.","KZ.1.1.1",TRUE,-5.86139317155563,-197.110938918447,-2.31850503824887,"<20"
"112","beta conv.","Wuhan",FALSE,1.7094795550406,0.207947625856107,2.78808463621627,"32.7042823091473"
"113","beta conv.","XBB.1",FALSE,0.471575437243218,-2.050830618005,1.2655104328366,"13.8662284750177"
"114","beta conv.","XBB.1.5",FALSE,-1.12271095248161,-26.3871642998897,0.753951751407999,"4.59230079815973"
"115","beta conv.","XBC.1.6",FALSE,-0.28807793312831,-8.20812892303672,0.927298316618236,"8.18992455406458"
"116","Beta vax. (single dose)","Alpha",FALSE,3.22074156267586,1.54354821841857,4.84514908690966,"93.2265941993686"
"117","Beta vax. (single dose)","BA.1",FALSE,1.10958551933526,-1.49333446361044,2.9734123903959,"21.578364459431"
"118","Beta vax. (single dose)","BA.2",FALSE,0.961966954590804,-1.4701769535293,2.82450085967252,"19.479639178148"
"119","Beta vax. (single dose)","BA.2.12.1",TRUE,-5.43645276175999,-199.86878605104,-1.02784273241058,"<20"
"120","Beta vax. (single dose)","BA.2.86",TRUE,-5.43645276175999,-195.937460971068,-0.299777020997681,"<20"
"121","Beta vax. (single dose)","BA.5",FALSE,2.06183000990761,0.511870200831416,3.57519930968041,"41.7515572981366"
"122","Beta vax. (single dose)","BQ.1.1",TRUE,-5.43645276175999,-202.186558797321,-1.29082423412494,"<20"
"123","Beta vax. (single dose)","Beta",FALSE,4.88251480412873,3.09491477007372,6.65908656340622,"294.973777783084"
"124","Beta vax. (single dose)","CH.1.1",TRUE,-5.43645276175999,-195.172850421485,-0.738602583452874,"<20"
"125","Beta vax. (single dose)","DV.7.1",TRUE,-5.43645276175999,-197.585904479252,-0.55796499140834,"<20"
"126","Beta vax. (single dose)","Delta",FALSE,2.78361076949552,1.3040043778159,4.43243116888262,"68.8573552577167"
"127","Beta vax. (single dose)","EG.5.1",TRUE,-5.43645276175999,-197.185498800687,-0.717737220044818,"<20"
"128","Beta vax. (single dose)","FL.1.5.1",TRUE,-5.43645276175999,-199.649116302793,-0.245548665291711,"<20"
"129","Beta vax. (single dose)","HK.3",TRUE,-5.43645276175999,-198.209989313708,-0.687193954881945,"<20"
"130","Beta vax. (single dose)","HV.1",TRUE,-5.43645276175999,-194.669472399693,-0.439493090046604,"<20"
"131","Beta vax. (single dose)","JN.1",TRUE,-5.43645276175999,-197.772874191422,-0.505164298473229,"<20"
"132","Beta vax. (single dose)","KP.2",TRUE,-5.43645276175999,-200.109817769555,-1.13412337725742,"<20"
"133","Beta vax. (single dose)","KP.3",TRUE,-5.43645276175999,-201.048058522427,-0.136094791702419,"<20"
"134","Beta vax. (single dose)","KZ.1.1.1",TRUE,-5.43645276175999,-198.512968845479,-1.35561532723773,"<20"
"135","Beta vax. (single dose)","Wuhan",FALSE,3.19313965593554,1.5196443609409,4.77160875550415,"91.4599199185745"
"136","Beta vax. (single dose)","XBB.1",TRUE,-5.43645276175999,-195.718855490431,-0.991335102323287,"<20"
"137","Beta vax. (single dose)","XBB.1.5",FALSE,1.75593570810518,0.167849169415724,3.3270498070757,"33.774530343835"
"138","Beta vax. (single dose)","XBC.1.6",TRUE,-5.43645276175999,-197.922507625458,-0.668314948454757,"<20"
"139","delta conv.","Alpha",FALSE,3.16101034351753,2.69694030269145,3.64252878466267,"89.44558936228"
"140","delta conv.","BA.1",FALSE,0.521361606046028,-1.56586295462273,1.38516513874837,"14.3530924434899"
"141","delta conv.","BA.2",FALSE,0.571541858228854,-1.2661253005838,1.457300981338,"14.8611098056736"
"142","delta conv.","BA.2.12.1",FALSE,-0.326395401309862,-7.92999426832582,0.634328961596208,"7.97526630690212"
"143","delta conv.","BA.2.86",TRUE,-5.96950323443355,-199.530459198188,-2.04512579244304,"<20"
"144","delta conv.","BA.5",FALSE,0.613927355411398,-0.646200518264764,1.13268470549278,"15.3041970605944"
"145","delta conv.","BQ.1.1",FALSE,0.228230344832737,-2.55123099565478,0.994691905438609,"11.7139719492849"
"146","delta conv.","Beta",FALSE,1.72484464045862,0.522775357243149,2.63524834433966,"33.0544529986953"
"147","delta conv.","CH.1.1",TRUE,-5.96950323443355,-198.804856049967,-2.21501639515116,"<20"
"148","delta conv.","DV.7.1",TRUE,-5.96950323443355,-199.287406484365,-2.00684508468338,"<20"
"149","delta conv.","Delta",FALSE,3.44510469401073,2.77836087200695,4.17231060144113,"108.913032673172"
"150","delta conv.","EG.5.1",FALSE,-2.13495916531841,-34.4123951993367,-0.016998865093953,"2.27673902490113"
"151","delta conv.","FL.1.5.1",FALSE,0.0267727644187646,-4.07771939652573,0.797232377219557,"10.187307260433"
"152","delta conv.","HK.3",TRUE,-5.96950323443355,-201.535616507581,-2.14000252386471,"<20"
"153","delta conv.","HV.1",TRUE,-5.96950323443355,-196.349399030028,-1.23480796934301,"<20"
