"","sr_group","ag_name","all_below_thresh","logtiter","lower","upper","titer"
"154","delta conv.","JN.1",TRUE,-5.96950323443355,-199.349497897192,-2.90986578710185,"<20"
"155","delta conv.","KP.2",FALSE,-1.09683488892387,-22.3445315393398,0.409104148987053,"4.67541104152597"
"156","delta conv.","KP.3",TRUE,-5.96950323443355,-196.983096731661,-2.68338929255346,"<20"
"157","delta conv.","KZ.1.1.1",TRUE,-5.96950323443355,-201.207078605901,-2.20584188065866,"<20"
"158","delta conv.","Wuhan",FALSE,2.26592860940256,1.6921465620975,2.7994362626749,"48.0963898860801"
"159","delta conv.","XBB.1",FALSE,-1.32219845054094,-28.3014670881644,0.314037476384568,"3.99925048519423"
"160","delta conv.","XBB.1.5",FALSE,0.841554410227282,0.109642684069239,1.2507367976227,"17.9197984402724"
"161","delta conv.","XBC.1.6",TRUE,-5.96950323443355,-200.927787024753,-2.29182435995981,"<20"
"162","gamma conv.","Alpha",FALSE,2.60200926424151,1.44434944531965,3.82134075038543,"60.7131599862281"
"163","gamma conv.","BA.1",FALSE,0.799601768866839,-2.40096524535486,2.27359060015351,"17.4062059192026"
"164","gamma conv.","BA.2",FALSE,0.70462290757885,-2.43855522143426,2.20691894850817,"16.297186323793"
"165","gamma conv.","BA.2.12.1",FALSE,0.986730809311751,-0.728527154828814,2.13915749780799,"19.8168933106134"
"166","gamma conv.","BA.2.86",TRUE,-5.5942914640414,-198.127177231045,-1.48653278264624,"<20"
"167","gamma conv.","BA.5",FALSE,0.249759791199707,-5.49515773884521,1.96213102099266,"11.8900912843828"
"168","gamma conv.","BQ.1.1",FALSE,0.745832788695705,-2.27295364726425,2.22461689717107,"16.7694199661271"
"169","gamma conv.","Beta",FALSE,2.5422844633246,0.56282372059116,4.06985156222044,"58.2510664788996"
"170","gamma conv.","CH.1.1",FALSE,0.298555416489876,-5.91855847250252,2.01533943773885,"12.2991227435825"
"171","gamma conv.","DV.7.1",TRUE,-5.5942914640414,-200.170990307718,-1.32359714106629,"<20"
"172","gamma conv.","Delta",FALSE,2.07573446225024,0.275573113728221,3.54589572276064,"42.1558971404222"
"173","gamma conv.","EG.5.1",TRUE,-5.5942914640414,-198.019899404169,-1.58912435900161,"<20"
"174","gamma conv.","FL.1.5.1",TRUE,-5.5942914640414,-197.389395891692,-1.97712941186313,"<20"
"175","gamma conv.","HK.3",TRUE,-5.5942914640414,-198.282542814946,-0.975699278956611,"<20"
"176","gamma conv.","HV.1",TRUE,-5.5942914640414,-197.967260836001,-0.497776203458223,"<20"
"177","gamma conv.","JN.1",TRUE,-5.5942914640414,-197.976189551912,-0.687688644287306,"<20"
"178","gamma conv.","KP.2",FALSE,-0.44752018023939,-18.9850238008115,1.94011795927511,"7.33302223886514"
"179","gamma conv.","KP.3",TRUE,-5.5942914640414,-199.314802482901,-1.44209860352915,"<20"
"180","gamma conv.","KZ.1.1.1",TRUE,-5.5942914640414,-198.901427639663,-0.804568056059981,"<20"
"181","gamma conv.","Wuhan",FALSE,1.81352988279738,0.266990069162051,3.01996948723948,"35.150126535292"
"182","gamma conv.","XBB.1",TRUE,-5.5942914640414,-200.237826715149,-1.68404407255833,"<20"
"183","gamma conv.","XBB.1.5",TRUE,-5.5942914640414,-199.50094601128,-1.81507276553203,"<20"
"184","gamma conv.","XBC.1.6",TRUE,-5.5942914640414,-197.596392566948,-1.41459544280212,"<20"
"185","Wuhan conv.","Alpha",FALSE,5.82780283119248,4.2795220254888,7.32268592535156,"567.993624561376"
"186","Wuhan conv.","BA.1",FALSE,-0.350955968509426,-22.6850476047476,3.40811269457623,"7.84064383593556"
"187","Wuhan conv.","BA.2",FALSE,2.33354182619243,0.627297085591956,3.84926238986472,"50.4041256840723"
"188","Wuhan conv.","BA.2.12.1",FALSE,1.76222368129472,-0.365936475572854,3.46501224863242,"33.9220575911176"
"189","Wuhan conv.","BA.2.86",FALSE,-0.325340025196194,-17.7876010473899,2.44975575741973,"7.98110259571314"
"190","Wuhan conv.","BA.5",FALSE,1.28285637907874,-2.26795869502984,3.34438262086448,"24.3320247884165"
"191","Wuhan conv.","BQ.1.1",FALSE,2.80757806714159,0.275802084226119,4.90760558969734,"70.0108279043748"
"192","Wuhan conv.","Beta",FALSE,5.05014329202726,3.05865947247377,6.97523914520076,"331.317681283779"
"193","Wuhan conv.","CH.1.1",FALSE,2.61866401654279,0.0805665502634736,4.63728026027181,"61.4181057063116"
"194","Wuhan conv.","DV.7.1",FALSE,-0.329812926330659,-20.5223182250738,2.68875279656792,"7.95639647330226"
"195","Wuhan conv.","Delta",FALSE,3.53369513561968,1.80678885597336,5.34873485175904,"115.810578589472"
"196","Wuhan conv.","EG.5.1",FALSE,2.17524895205583,0.00818561799352396,3.94863671076191,"45.1663694473048"
"197","Wuhan conv.","FL.1.5.1",FALSE,2.28792623225372,0.878808939884662,3.63319574206699,"48.8353633977458"
"198","Wuhan conv.","HK.3",FALSE,1.56594869349119,-0.314247748702827,3.00852983753739,"29.6072130210889"
"199","Wuhan conv.","HV.1",FALSE,0.859391747256293,-2.12231399786338,2.40038195493156,"18.1427323603063"
"200","Wuhan conv.","JN.1",TRUE,-5.52491297828583,-198.630551761432,-0.910916796909355,"<20"
"201","Wuhan conv.","KP.2",FALSE,0.473580320121284,-5.54879577920051,2.49883571266165,"13.8855114758366"
"202","Wuhan conv.","KP.3",TRUE,-5.52491297828583,-199.058756432478,-1.26366403220228,"<20"
"203","Wuhan conv.","KZ.1.1.1",TRUE,-5.52491297828583,-202.450341220039,-1.32088857230645,"<20"
"204","Wuhan conv.","Wuhan",FALSE,5.77703286706235,4.49010529633601,7.17290421779189,"548.352943328198"
"205","Wuhan conv.","XBB.1",FALSE,3.03543116637889,1.55135348324867,4.53577390101953,"81.9890455718762"
"206","Wuhan conv.","XBB.1.5",FALSE,2.65772971195623,1.3392063431773,4.01752240845248,"63.1039236787073"
"207","Wuhan conv.","XBC.1.6",FALSE,1.2296166198412,-2.38018372570804,3.29310532706325,"23.4504664559604"
"208","Wuhan vax. (single dose)","Alpha",FALSE,4.48478855640911,2.6120765063218,6.34517012034756,"223.900920829114"
"209","Wuhan vax. (single dose)","BA.1",FALSE,0.604657624862289,-4.59534733365761,2.98768097832847,"15.2061784292418"
"210","Wuhan vax. (single dose)","BA.2",FALSE,1.12917723883653,-1.48041405818641,3.13848982259683,"21.8733961882232"
"211","Wuhan vax. (single dose)","BA.2.12.1",TRUE,-5.43645276175999,-197.778696085226,-0.860760339670733,"<20"
"212","Wuhan vax. (single dose)","BA.2.86",FALSE,0.723572358372663,-5.47911457163294,3.34991020024852,"16.5126579144611"
"213","Wuhan vax. (single dose)","BA.5",FALSE,1.73597987811786,0.236230508338178,3.28370992928399,"33.3105662353287"
"214","Wuhan vax. (single dose)","BQ.1.1",FALSE,2.43626029387496,0.87922275607944,3.86887429158656,"54.1236934643018"
"215","Wuhan vax. (single dose)","Beta",FALSE,2.25678284796487,0.537067685535304,4.19214032554234,"47.792454012927"
"216","Wuhan vax. (single dose)","CH.1.1",FALSE,1.34471194010189,-0.198980267819347,2.77601554932732,"25.3979479893717"
"217","Wuhan vax. (single dose)","DV.7.1",TRUE,-5.43645276175999,-198.217654197064,-0.753225895242675,"<20"
"218","Wuhan vax. (single dose)","Delta",FALSE,3.31946149905213,1.52734960453505,5.03828951905675,"99.8291746779529"
"219","Wuhan vax. (single dose)","EG.5.1",FALSE,0.735498229734932,-4.75377989163967,3.46732777148747,"16.6497236258667"
"220","Wuhan vax. (single dose)","FL.1.5.1",FALSE,-0.140693553817183,-17.9257649887918,3.27796886551616,"9.070829840611"
"221","Wuhan vax. (single dose)","HK.3",TRUE,-5.43645276175999,-198.029163764882,-0.29154826005832,"<20"
"222","Wuhan vax. (single dose)","HV.1",TRUE,-5.43645276175999,-197.722067620814,-0.817305720862265,"<20"
"223","Wuhan vax. (single dose)","JN.1",FALSE,-0.0358730566853391,-19.4436286938868,4.18020953045091,"9.75441287221339"
"224","Wuhan vax. (single dose)","KP.2",FALSE,-0.0309699092657323,-20.4011459553191,4.49376543585203,"9.78762064526008"
"225","Wuhan vax. (single dose)","KP.3",FALSE,0.771688547759605,-5.43072483447552,3.63798362454207,"17.0726682040651"
"226","Wuhan vax. (single dose)","KZ.1.1.1",TRUE,-5.43645276175999,-196.894213151903,-0.361557551030337,"<20"
"227","Wuhan vax. (single dose)","Wuhan",FALSE,4.85174330989459,3.1846465986246,6.54145231215729,"288.748852859759"
"228","Wuhan vax. (single dose)","XBB.1",FALSE,2.36763999673509,0.611179389996738,4.02577916001543,"51.6096195919005"
"229","Wuhan vax. (single dose)","XBB.1.5",FALSE,2.00132934951459,0.559579068764171,3.53750362914294,"40.0368743807817"
"230","Wuhan vax. (single dose)","XBC.1.6",TRUE,-5.43645276175999,-195.83163002057,-0.229586990821083,"<20"
"231","Wuhan vax. (two doses)","Alpha",FALSE,8.59951314470258,7.22728528502622,9.87994602921283,"3878.92519805755"
"232","Wuhan vax. (two doses)","BA.1",FALSE,3.76166333632424,2.20993689686471,5.33658309916373,"135.635539080672"
"233","Wuhan vax. (two doses)","BA.2",FALSE,5.04770264391134,3.33231929462458,6.83846920947745,"330.757655605312"
"234","Wuhan vax. (two doses)","BA.2.12.1",FALSE,3.86640976749508,1.85896657779714,5.75627649115258,"145.849624569305"
"235","Wuhan vax. (two doses)","BA.2.86",FALSE,1.65897647124855,0.208283609287937,3.00429062480507,"31.5792404415354"
"236","Wuhan vax. (two doses)","BA.5",FALSE,3.86265610520553,2.10475757400395,5.69557249917727,"145.470640361011"
"237","Wuhan vax. (two doses)","BQ.1.1",FALSE,2.79289059238354,1.3933763394416,4.10916335344221,"69.301692778596"
"238","Wuhan vax. (two doses)","Beta",FALSE,5.6532838465221,4.06309194565472,7.28158103658806,"503.278075890832"
"239","Wuhan vax. (two doses)","CH.1.1",TRUE,-5.5942914640414,-197.589163510398,-1.63626828669251,"<20"
"240","Wuhan vax. (two doses)","DV.7.1",FALSE,-0.483149414101131,-20.8801567657395,2.35730195750578,"7.15414163617838"
"241","Wuhan vax. (two doses)","Delta",FALSE,6.67597453709271,5.44243017825753,7.8870066690655,"1022.51240601959"
"242","Wuhan vax. (two doses)","EG.5.1",FALSE,1.19374191920483,-0.800564657800824,2.53961106937189,"22.8745271202037"
"243","Wuhan vax. (two doses)","FL.1.5.1",FALSE,-0.486791192606789,-20.9623964567813,2.27982031550778,"7.13610529273887"
"244","Wuhan vax. (two doses)","HK.3",FALSE,-0.481037202855859,-19.9629444969159,2.03752258459199,"7.16462349494575"
"245","Wuhan vax. (two doses)","HV.1",FALSE,-0.44747227634267,-19.2695131085781,1.74418365169051,"7.33326573188489"
"246","Wuhan vax. (two doses)","JN.1",FALSE,1.23066301077585,-1.02546756629347,2.74369422310536,"23.4674813176183"
"247","Wuhan vax. (two doses)","KP.2",FALSE,0.8933141228072,-2.93626239117952,2.64490626330003,"18.5743808678318"
"248","Wuhan vax. (two doses)","KP.3",FALSE,1.29251344134548,-0.959367059529504,2.76969429756911,"24.4954439907907"
"249","Wuhan vax. (two doses)","KZ.1.1.1",FALSE,0.696690743183659,-2.43454917561305,2.13115198864239,"16.207827707407"
"250","Wuhan vax. (two doses)","Wuhan",FALSE,9.81486587376961,8.60911441354306,10.9672693503093,"9006.76914623243"
"251","Wuhan vax. (two doses)","XBB.1",FALSE,1.01179248417246,-3.59174024649977,3.39825873671052,"20.1641484981139"
"252","Wuhan vax. (two doses)","XBB.1.5",FALSE,3.05839547848478,1.96562669037734,4.12157515518147,"83.3045605307987"
"253","Wuhan vax. (two doses)","XBC.1.6",FALSE,1.88958053485282,-0.967191420294601,3.92117668417319,"37.0527477827269"
"254","XBB.1.5 conv.","Alpha",FALSE,1.20541408928097,0.601767456536958,1.65530932811613,"23.0603448774575"
"255","XBB.1.5 conv.","BA.1",FALSE,-0.912863269618963,-22.8497471068044,0.678925504622494,"5.31129928317954"
"256","XBB.1.5 conv.","BA.2",FALSE,0.457103225100171,-1.87459574048021,1.20540482943694,"13.7278265059662"
"257","XBB.1.5 conv.","BA.2.12.1",FALSE,-0.266989631119969,-8.99361607563141,0.990921885057987,"8.31051834474652"
"258","XBB.1.5 conv.","BA.2.86",FALSE,-0.988643658206771,-22.872560918224,0.610509530751378,"5.0395133945893"
"259","XBB.1.5 conv.","BA.5",TRUE,-5.86139317155563,-197.219389668545,-1.88456286747363,"<20"
"260","XBB.1.5 conv.","BQ.1.1",FALSE,-0.212054895496,-7.76483035960854,0.97400104571162,"8.63306708560877"
"261","XBB.1.5 conv.","Beta",FALSE,0.170147802482843,-4.04609987926563,1.11946404597526,"11.2517375156843"
"262","XBB.1.5 conv.","CH.1.1",FALSE,0.677971484415447,-0.991663087218803,1.43014977788832,"15.9988863375894"
"263","XBB.1.5 conv.","DV.7.1",FALSE,0.157294951143833,-4.08158131908235,1.15725110314057,"11.1519419080176"
"264","XBB.1.5 conv.","Delta",FALSE,1.00898829954061,-0.534973501245361,1.80969639859698,"20.1249932527722"
"265","XBB.1.5 conv.","EG.5.1",FALSE,0.438783736253893,-2.04787772976431,1.25398061529983,"13.5546112441539"
"266","XBB.1.5 conv.","FL.1.5.1",FALSE,-0.366669721733521,-9.80128645002079,0.966129068385944,"7.7557073855802"
"267","XBB.1.5 conv.","HK.3",FALSE,-0.248553055348712,-8.34695695840205,0.998143101933756,"8.41740211688278"
"268","XBB.1.5 conv.","HV.1",FALSE,-0.22505522727026,-8.35518287082276,0.987613404772758,"8.55562273595732"
"269","XBB.1.5 conv.","JN.1",TRUE,-5.86139317155563,-195.883126660772,-1.80299738839556,"<20"
"270","XBB.1.5 conv.","KP.2",FALSE,0.667836270213727,-0.768868143415826,1.23476275012388,"15.886884915473"
"271","XBB.1.5 conv.","KP.3",FALSE,-0.899472108310162,-21.9778139870815,0.655746296092437,"5.36082851658192"
"272","XBB.1.5 conv.","KZ.1.1.1",TRUE,-5.86139317155563,-198.321961621138,-1.71343140759853,"<20"
"273","XBB.1.5 conv.","Wuhan",FALSE,-1.10164801041506,-25.1599155734294,0.500229313248923,"4.65983891808416"
"274","XBB.1.5 conv.","XBB.1",FALSE,-0.337636879029787,-9.217207979623,1.04897384924993,"7.91336452560299"
"275","XBB.1.5 conv.","XBB.1.5",FALSE,0.900259833594524,0.128514120411905,1.35043859805977,"18.664020972792"
"276","XBB.1.5 conv.","XBC.1.6",FALSE,-0.236027794708611,-8.84608199300675,1.04265043299049,"8.49079888065654"
"277","XBB.1.5 vax. (two doses)","Alpha",FALSE,3.34899751243474,0.726826265865824,5.62741381820931,"101.894022335318"
"278","XBB.1.5 vax. (two doses)","BA.1",FALSE,6.25414592373957,4.89351088132814,7.50860410120439,"763.282877877109"
"279","XBB.1.5 vax. (two doses)","BA.2",FALSE,8.00129246088781,6.90874620165313,9.0472293157297,"2562.29444359126"
"280","XBB.1.5 vax. (two doses)","BA.2.12.1",FALSE,7.31819750464412,5.6373459025074,9.05365509814602,"1595.86798770623"
"281","XBB.1.5 vax. (two doses)","BA.2.86",FALSE,7.99495055871122,6.82187896011855,9.16574401602233,"2551.0556464349"
"282","XBB.1.5 vax. (two doses)","BA.5",FALSE,7.02106686861198,5.61014549750173,8.48265659085106,"1298.82825864526"
"283","XBB.1.5 vax. (two doses)","BQ.1.1",FALSE,5.90058784938574,4.2646947716979,7.48672999051579,"597.384478949135"
"284","XBB.1.5 vax. (two doses)","Beta",FALSE,2.51053159967527,-0.158143119988079,4.7527629825687,"56.9830008706525"
"285","XBB.1.5 vax. (two doses)","CH.1.1",FALSE,5.25016742975604,3.78888706722044,6.8035826239068,"380.590443077029"
"286","XBB.1.5 vax. (two doses)","DV.7.1",FALSE,4.79784854881089,3.71864216989802,5.89909123950606,"278.161056914414"
"287","XBB.1.5 vax. (two doses)","Delta",FALSE,0.308958638922132,-13.2324300998108,4.68132631183457,"12.3881318135008"
"288","XBB.1.5 vax. (two doses)","EG.5.1",FALSE,8.11646448333275,7.17245169244945,9.0572386646822,"2775.23183193618"
"289","XBB.1.5 vax. (two doses)","FL.1.5.1",FALSE,8.26239374476062,7.20257542518397,9.29839892303129,"3070.63611239117"
"290","XBB.1.5 vax. (two doses)","HK.3",FALSE,8.66496324491729,7.8238573128046,9.45437037164291,"4058.95136951429"
"291","XBB.1.5 vax. (two doses)","HV.1",FALSE,8.37739822113766,7.50780491704711,9.23847274853969,"3325.43260170713"
"292","XBB.1.5 vax. (two doses)","JN.1",FALSE,7.36433081984438,5.87711995152756,8.81179504270472,"1647.72402762286"
"293","XBB.1.5 vax. (two doses)","KP.2",FALSE,7.18443893553167,5.26010190154513,9.22039484145212,"1454.55993700209"
"294","XBB.1.5 vax. (two doses)","KP.3",FALSE,6.63307143207492,5.17465964475778,8.1042603950261,"992.552447098632"
"295","XBB.1.5 vax. (two doses)","KZ.1.1.1",FALSE,6.13650427854723,4.25141638159557,7.97299892049304,"703.512561532835"
"296","XBB.1.5 vax. (two doses)","Wuhan",FALSE,6.81643576706521,5.61282050009005,8.04112182748363,"1127.07191882828"
"297","XBB.1.5 vax. (two doses)","XBB.1",FALSE,7.52526984017522,6.36868664402897,8.66277399845456,"1842.17950952628"
"298","XBB.1.5 vax. (two doses)","XBB.1.5",FALSE,10.2182069839856,9.00583304719506,11.3761390692015,"11912.0581301983"
"299","XBB.1.5 vax. (two doses)","XBC.1.6",FALSE,8.18130083880221,6.61036561840559,9.80740539354421,"2902.79894140282"
